date,open,high,low,ltp,% change,turnover
2020-09-27,739.0,739.0,726.0,732.0,0.41,14557904.0
2020-09-24,730.0,733.0,724.0,729.0,-0.14,11611147.0
2020-09-23,733.0,736.0,725.0,730.0,-0.41,13427734.0
2020-09-22,745.0,745.0,731.0,733.0,-1.08,16809651.0
2020-09-21,755.0,755.0,741.0,741.0,-1.20,17734525.0
2020-09-20,755.0,760.0,744.0,750.0,1.21,32702595.0
2020-09-17,732.0,745.0,727.0,741.0,1.23,29963792.0
2020-09-16,728.0,733.0,722.0,732.0,0.14,14079057.0
2020-09-15,739.0,742.0,725.0,731.0,-0.68,17086259.0
2020-09-14,740.0,746.0,736.0,736.0,0.14,21112077.0
2020-09-13,721.0,736.0,711.0,735.0,1.80,72883750.0
2020-09-10,725.0,735.0,720.0,722.0,-0.14,12662382.0
2020-09-09,720.0,727.0,711.0,723.0,-0.28,14261857.0
2020-09-08,734.0,735.0,716.0,725.0,0.14,8754282.0
2020-09-07,726.0,735.0,721.0,724.0,-1.63,16455484.0
2020-09-06,757.0,765.0,735.0,736.0,-1.60,22632568.0
2020-09-03,744.0,753.0,735.0,748.0,0.54,18879120.0
2020-09-02,735.0,752.0,730.0,744.0,2.06,48828828.0
2020-08-31,737.0,737.0,725.0,729.0,0.41,23089173.0
2020-08-30,728.0,728.0,716.0,726.0,-0.55,3256508.0
2020-08-27,732.0,741.0,730.0,730.0,-0.14,9362415.0
2020-08-26,729.0,743.0,719.0,731.0,1.53,21871574.0
2020-08-25,729.0,729.0,718.0,720.0,0.00,8029040.0
2020-08-24,719.0,726.0,716.0,720.0,0.98,10204802.0
2020-08-23,723.0,723.0,708.0,713.0,0.42,7633329.0
2020-08-20,709.0,717.0,703.0,710.0,0.14,4456270.0
2020-08-19,705.0,714.0,705.0,709.0,-1.12,8364885.0
2020-08-18,714.0,719.0,713.0,717.0,0.56,17705003.0
2020-08-17,720.0,720.0,707.0,713.0,0.14,7781364.0
2020-08-16,713.0,719.0,707.0,712.0,-1.79,18654291.0
2020-08-13,730.0,730.0,718.0,725.0,-0.68,15564414.0
2020-08-12,725.0,734.0,718.0,730.0,0.69,11326357.0
2020-08-11,740.0,745.0,725.0,725.0,-1.36,17202276.0
2020-08-10,718.0,741.0,717.0,735.0,2.37,18660486.0
2020-08-09,706.0,718.0,700.0,718.0,0.14,10560600.0
2020-08-06,729.0,729.0,708.0,717.0,-0.55,11016652.0
2020-08-05,730.0,745.0,710.0,721.0,-1.77,18805104.0
2020-08-03,719.0,734.0,706.0,734.0,0.55,23507308.0
2020-08-02,740.0,745.0,725.0,730.0,-3.18,28590396.0
2020-07-30,750.0,756.0,739.0,754.0,0.80,17880744.0
2020-07-29,727.0,757.0,727.0,748.0,-2.22,32397378.0
2020-07-28,765.0,770.0,757.0,765.0,-0.65,17795160.0
2020-07-27,771.0,782.0,769.0,770.0,0.13,25688910.0
2020-07-26,774.0,774.0,757.0,769.0,1.32,20070508.0
2020-07-23,746.0,762.0,740.0,759.0,0.53,27410730.0
2020-07-22,775.0,775.0,750.0,755.0,-1.56,28297514.0
2020-07-21,771.0,780.0,750.0,767.0,-0.52,35887936.0
2020-07-20,800.0,835.0,764.0,771.0,1.18,68752592.0
2020-07-19,725.0,762.0,725.0,762.0,9.96,512195.0
2020-07-16,682.0,697.0,681.0,693.0,2.67,21381464.0
2020-07-15,668.0,693.0,660.0,675.0,1.81,28895372.0
2020-07-14,652.0,669.0,652.0,663.0,0.00,9692314.0
2020-07-13,686.0,686.0,658.0,663.0,1.38,7531950.0
2020-07-12,667.0,667.0,654.0,654.0,0.00,9856504.0
2020-07-09,647.0,660.0,647.0,654.0,-0.91,12048405.0
2020-07-08,665.0,670.0,650.0,660.0,-0.15,11562449.0
2020-07-07,652.0,672.0,644.0,661.0,3.28,17079888.0
2020-07-06,630.0,640.0,620.0,640.0,1.59,8022788.0
2020-07-05,623.0,635.0,601.0,630.0,1.12,12085039.0
2020-07-02,680.0,680.0,623.0,623.0,-6.74,11092392.0
2020-07-01,621.0,669.0,621.0,668.0,9.69,7478035.0
2020-06-30,560.0,609.0,560.0,609.0,8.56,1472588.0
2020-06-29,566.0,566.0,520.0,561.0,-4.68,8502787.0
2020-05-13,583.0,583.0,577.0,577.0,-2.86,58000.0
2020-05-12,600.0,600.0,594.0,594.0,-2.94,191280.0
2020-03-22,618.0,620.0,606.0,612.0,-2.86,3601276.0
2020-03-19,608.0,645.0,590.0,630.0,1.61,26741272.0
2020-03-18,633.0,648.0,594.0,620.0,-3.13,23036548.0
2020-03-17,665.0,670.0,632.0,640.0,-2.44,32548024.0
2020-03-16,650.0,678.0,641.0,656.0,0.61,30090608.0
2020-03-15,712.0,712.0,650.0,652.0,-7.65,44288036.0
2020-03-12,724.0,738.0,702.0,706.0,-4.34,36572260.0
2020-03-11,700.0,738.0,686.0,738.0,6.19,46917648.0
2020-03-10,736.0,751.0,695.0,695.0,-7.46,23098724.0
2020-03-05,750.0,777.0,707.0,751.0,-1.70,35973944.0
2020-03-04,814.0,819.0,762.0,764.0,-6.03,55821364.0
2020-03-03,775.0,837.0,736.0,813.0,3.44,103010880.0
2020-03-02,850.0,862.0,786.0,786.0,-9.03,48603616.0
2020-03-01,897.0,932.0,848.0,864.0,-1.82,107256128.0
2020-02-27,800.0,880.0,775.0,880.0,10.00,106373128.0
2020-02-26,750.0,800.0,745.0,800.0,8.11,37827968.0
2020-02-25,738.0,740.0,700.0,740.0,2.21,21374672.0
2020-02-24,744.0,763.0,715.0,724.0,-0.82,49143400.0
2020-02-23,693.0,730.0,691.0,730.0,7.35,34521752.0
2020-02-20,675.0,680.0,660.0,680.0,2.26,16216278.0
2020-02-19,670.0,672.0,659.0,665.0,-0.75,8203116.0
2020-02-18,674.0,683.0,665.0,670.0,0.00,32461306.0
2020-02-17,649.0,675.0,649.0,670.0,5.18,34431104.0
2020-02-16,637.0,638.0,630.0,637.0,-0.31,8599237.0
2020-02-13,645.0,645.0,638.0,639.0,-0.31,8524073.0
2020-02-12,648.0,648.0,640.0,641.0,-0.31,9339975.0
2020-02-11,639.0,647.0,628.0,643.0,2.55,8120021.0
2020-02-10,637.0,637.0,626.0,627.0,-0.48,5579359.0
2020-02-09,630.0,638.0,629.0,630.0,-1.72,3665015.0
2020-02-06,645.0,646.0,638.0,641.0,-0.77,6651148.0
2020-02-05,650.0,650.0,643.0,646.0,0.78,4462927.0
2020-02-04,654.0,657.0,641.0,641.0,-1.99,10397212.0
2020-02-03,675.0,675.0,651.0,654.0,-0.46,11773239.0
2020-02-02,640.0,657.0,640.0,657.0,4.29,31386708.0
2020-01-30,625.0,633.0,617.0,630.0,2.27,12800858.0
2020-01-29,615.0,617.0,612.0,616.0,0.00,6974559.0
2020-01-28,613.0,627.0,613.0,616.0,0.98,6601639.0
2020-01-27,598.0,610.0,598.0,610.0,2.01,8793904.0
2020-01-26,610.0,610.0,597.0,598.0,-2.29,12502613.0
2020-01-23,616.0,622.0,610.0,612.0,-0.81,6120815.0
2020-01-22,630.0,633.0,617.0,617.0,-1.75,10338663.0
2020-01-21,632.0,634.0,622.0,628.0,-0.79,10181928.0
2020-01-20,654.0,654.0,620.0,633.0,-1.40,13089161.0
2020-01-19,635.0,645.0,633.0,642.0,2.07,16233372.0
2020-01-16,615.0,637.0,615.0,629.0,2.44,17120604.0
2020-01-15,605.0,617.0,595.0,614.0,3.02,21774158.0
2020-01-14,604.0,605.0,585.0,596.0,-1.32,8922912.0
2020-01-13,603.0,619.0,603.0,604.0,1.34,10535788.0
2020-01-12,595.0,599.0,589.0,596.0,1.71,6929948.0
2020-01-09,584.0,591.0,580.0,586.0,0.17,6124220.0
2020-01-08,595.0,603.0,577.0,585.0,0.00,12593632.0
2020-01-07,563.0,588.0,563.0,585.0,4.84,14631228.0
2020-01-06,550.0,563.0,550.0,558.0,2.95,14244640.0
2020-01-05,527.0,546.0,527.0,542.0,2.85,6608390.0
2020-01-02,528.0,530.0,524.0,527.0,0.38,3401210.0
2020-01-01,525.0,525.0,523.0,525.0,0.00,1893449.0
2019-12-31,522.0,530.0,520.0,525.0,0.57,2682433.0
2019-12-30,522.0,522.0,517.0,522.0,-0.57,3696796.0
2019-12-29,526.0,528.0,525.0,525.0,-0.38,2392729.0
2019-12-26,525.0,527.0,525.0,527.0,0.19,1842526.0
2019-12-25,528.0,528.0,525.0,526.0,0.00,2072840.0
2019-12-24,529.0,533.0,526.0,526.0,-0.57,3868938.0
2019-12-23,536.0,536.0,526.0,529.0,0.57,3246579.0
2019-12-22,532.0,532.0,525.0,526.0,-7.56,3041535.0
2019-12-19,575.0,581.0,567.0,569.0,-0.18,8710275.0
2019-12-18,570.0,575.0,570.0,570.0,-0.52,3457182.0
2019-12-17,567.0,576.0,567.0,573.0,-0.35,4146084.0
2019-12-16,579.0,579.0,568.0,575.0,-0.17,8906282.0
2019-12-15,563.0,583.0,563.0,576.0,2.31,7998138.0
2019-12-12,572.0,572.0,560.0,563.0,0.00,6323197.0
2019-12-11,563.0,564.0,560.0,563.0,1.26,2612518.0
2019-12-10,560.0,569.0,550.0,556.0,0.91,3074246.0
2019-12-09,541.0,556.0,541.0,551.0,0.92,3400008.0
2019-12-08,546.0,550.0,543.0,546.0,0.00,3967147.0
2019-12-05,544.0,552.0,543.0,546.0,0.00,2512138.0
2019-12-04,550.0,551.0,542.0,546.0,0.92,2019360.0
2019-12-03,540.0,543.0,537.0,541.0,0.37,2978979.0
2019-12-02,537.0,541.0,537.0,539.0,0.37,2631999.0
2019-12-01,544.0,547.0,537.0,537.0,-1.47,3712315.0
2019-11-28,545.0,553.0,543.0,545.0,0.00,4349348.0
2019-11-27,539.0,549.0,538.0,545.0,0.93,2236025.0
2019-11-26,540.0,541.0,535.0,540.0,0.37,3571226.0
2019-11-25,529.0,539.0,529.0,538.0,-0.19,4911160.0
2019-11-24,545.0,545.0,537.0,539.0,-1.64,5177368.0
2019-11-21,551.0,551.0,548.0,548.0,-1.26,2549876.0
2019-11-20,555.0,562.0,551.0,555.0,0.73,5429820.0
2019-11-19,563.0,563.0,551.0,551.0,-0.36,1374127.0
2019-11-18,551.0,554.0,551.0,553.0,-0.36,4079332.0
2019-11-17,555.0,555.0,551.0,555.0,0.00,3128994.0
2019-11-14,555.0,560.0,551.0,555.0,0.73,1367383.0
2019-11-13,555.0,555.0,550.0,551.0,-0.18,1763600.0
2019-11-12,555.0,556.0,550.0,552.0,-0.54,1758392.0
2019-11-11,556.0,565.0,550.0,555.0,-0.36,5300767.0
2019-11-10,567.0,567.0,552.0,557.0,0.00,3000623.0
2019-11-07,567.0,567.0,557.0,557.0,-0.71,2946220.0
2019-11-06,567.0,567.0,556.0,561.0,0.72,4298772.0
2019-11-05,557.0,560.0,535.0,557.0,0.00,14646435.0
2019-11-04,551.0,560.0,550.0,557.0,-0.36,2684953.0
2019-11-03,558.0,559.0,553.0,559.0,0.18,3180189.0
2019-10-31,557.0,560.0,553.0,558.0,0.18,3761209.0
2019-10-24,560.0,560.0,550.0,557.0,1.27,7390685.0
2019-10-23,546.0,550.0,545.0,550.0,0.73,1874290.0
2019-10-22,540.0,547.0,540.0,546.0,0.18,8698017.0
